"","Year","GCM","ensembleSSB","ensembleRec","ensembleRecDevs","elsSSB","elsRecs","elsRecDevs"
"18",1998,"RA",637401.73835988,17190329868.13,0.595854324031272,633695.342269082,15170910430.965,0.454962373316248
"19",1999,"RA",688937.072651722,18186546903.1728,0.60016181934598,673464.309638943,15546047282.7828,0.441402742868624
"20",2000,"RA",862592.351036123,4843946096.41725,-0.717698095264662,819083.970257426,4375220637.60625,-0.729740183682928
"21",2001,"RA",933533.719358238,14598218225.6225,0.23308241212386,883564.32197804,10170444272.7107,-0.0588902398854867
"22",2002,"RA",829447.116129915,12133737387.7585,0.130179488172968,775409.655278169,8756639034.00925,-0.117599538230027
"23",2003,"RA",751681.255692745,10442823143.2938,0.0502892260471594,680481.788042485,8871290466.24825,-0.0361307920822918
"24",2004,"RA",645869.654988879,10577695114.7965,0.150825648359603,607884.066577344,10477443144.3965,0.167352267577902
"25",2005,"RA",586524.478249778,16767654771.4383,0.624415996835726,574081.613151252,15263900056.8108,0.516909049858132
"26",2006,"RA",654391.175686746,20397156838.0247,0.733974324829095,636205.475654526,16877676147.5498,0.542388197588444
"27",2007,"RA",837280.622472498,16778415480.1845,0.416729758103381,803091.613256593,11770806604.802,0.112802005526634
"28",2008,"RA",936114.241315254,9717872389.14525,-0.134627684294581,879967.540857258,6393655151.8255,-0.447223514868925
"29",2009,"RA",853676.893205837,2397945430.77907,-1.34490480076647,779323.954540435,2038368139.74685,-1.34616142121998
"30",2010,"RA",616014.333395065,8417257773.86625,-0.0260956579078596,577254.305169887,7894434903.95825,-0.0408116477839735
"31",2011,"RA",470302.166569987,7343428421.0205,0.0229458339237373,436518.97985634,6768946238.7645,-0.000544999778532782
"32",2012,"RA",426174.321098447,4153043744.58375,-0.424044277654853,393804.413160254,3475198372.13,-0.495534205831368
"33",2013,"RA",369318.198080017,2260546656.06055,-0.872687436390758,325237.581770759,1969250769.00685,-0.847014200413957
"34",2014,"RA",257264.835923958,1354999878.33127,-1.07031234872071,221149.315796954,1150271201.95502,-1.03032192284908
"35",2015,"RA",175100.567335961,1755925591.80829,-0.539390910470711,150129.4155705,1661877073.94229,-0.435221207094855
"36",2016,"RA",137040.384463385,2173421426.41139,-0.150277219853661,128557.259629283,2173421426.41139,-0.0916425933592406
"37",2017,"RA",134520.004588472,998095289.3435,-0.835578568314403,134298.383662569,998095289.3435,-0.779503784563212
"38",2018,"RA",154412.879686102,1415082865.89375,-0.633144452919827,155820.034745446,1415082865.89375,-0.598425611284972
"39",2021,"GFDL",16483.2399989689,216329542.302199,-0.399320546804076,17325.2742223525,166415002.032849,-0.635100459752425
"40",2021,"HAD",16552.7620825366,262291068.794245,-0.229663515125282,17428.476827586,208245154.836845,-0.451448815095656
"41",2021,"IPSL",16535.131331315,389519562.385795,0.127219830461689,17477.4658053699,389519562.385795,0.0728605603959504
"42",2022,"GFDL",20075.7132369615,525534265.343575,0.2245661048275,21343.3453983466,427518051.86925,-0.0144563186897001
"43",2022,"HAD",20934.7013850392,640462984.1608,0.365449601358159,22148.414052377,562411444.228325,0.18555148612029
"44",2022,"IPSL",22405.563221204,630132498.0729,0.290697314697515,24412.674029154,630132498.0729,0.200745133108825
"45",2023,"GFDL",29181.9885077027,842986962.204303,0.319386837645138,29716.0696940229,730344357.769778,0.162887159846635
"46",2023,"HAD",31890.5009627463,793986293.19625,0.187427476941964,32895.9374750629,692442151.025625,0.0345733379389532
"47",2023,"IPSL",37859.4181814197,1088805880.50815,0.32122786105094,40431.9717101803,1088805880.50815,0.246475903622137
"48",2024,"GFDL",45861.363222068,1295042137.03833,0.310125171400517,46562.8382097311,1204995705.50283,0.21684095398334
"49",2024,"HAD",50144.032649264,1468199807.55056,0.345574087683625,51481.017590486,1468199807.55056,0.301602865662441
"50",2024,"IPSL",59471.9658251908,1581117695.7621,0.264888178857275,61882.7830132129,1581117695.7621,0.215576974866356
"51",2025,"GFDL",69609.3596568088,1905651520.22835,0.297925659421932,72690.1031673376,1751165465.29785,0.172742691171211
"52",2025,"HAD",73968.1250574863,1809895064.41173,0.199709649073067,77997.3413041454,1642460634.07247,0.0628162799284757
"53",2025,"IPSL",88971.2979177678,1961831314.91353,0.115788027223409,92699.3740584445,1940854977.55627,0.0668774223187406
"54",2026,"GFDL",101859.272041383,2607413900.35355,0.258368328751716,105386.996126752,2320256984.0408,0.116762295967102
"55",2026,"HAD",107916.544401294,3091683929.04182,0.363576645638101,113521.143834203,2995785582.47183,0.273975569297626
"56",2026,"IPSL",122871.826046044,3157695402.6487,0.275263142502437,128951.74065641,3157695402.6487,0.220163007530974
"57",2027,"GFDL",137279.787484808,2107042473.07896,-0.179616067223045,138350.137963393,1817613354.92596,-0.298008354451407
"58",2027,"HAD",141634.650878061,3457172529.46873,0.240668768784438,147873.650528546,3419399105.48098,0.18300861493293
"59",2027,"IPSL",157893.409014102,4263020309.17017,0.341513285186985,163968.155956021,4263020309.17017,0.290846351939415
"60",2028,"GFDL",167363.015173482,3068860970.26799,-0.000922058527531288,166290.696095399,2697937540.20574,-0.104406897381189
"61",2028,"HAD",187535.438743296,4491300067.69423,0.25167993547106,191880.315799983,4491300067.69423,0.218352605621795
"62",2028,"IPSL",208791.74052752,3972517308.80325,0.0573033599247963,212702.397063133,3972517308.80325,0.0401090318753228
"63",2029,"GFDL",182442.178032709,3148166735.611,-0.0464265903789431,179128.700392653,2793873680.206,-0.130252308305029
"64",2029,"HAD",240336.406875252,9966456199.26975,0.777134989149754,242993.064933142,9966456199.26975,0.718351633307649
"65",2029,"IPSL",258208.31195368,4901957974.77713,0.0842609693083372,262436.33991438,4901957974.77713,0.0673467108612373
"66",2030,"GFDL",199236.05287875,2673539387.95925,-0.262655313368842,194662.897192307,2390435271.77875,-0.322589809085934
"67",2030,"HAD",352603.088111302,23302692873.2142,1.25976352181227,354476.322015822,23302692873.2142,1.17361182893607
"68",2030,"IPSL",297032.452939981,5608924331.45175,0.101541439246036,301303.581729608,4790120253.3895,-0.047600709739333
"69",2031,"GFDL",211108.064509856,3423008889.498,-0.0852503076509785,204959.177188309,3153763276.6415,-0.127116617614861
"70",2031,"HAD",642970.477034399,20815730633.819,0.762840009484099,643588.914837739,18103777897.5015,0.594857701602467
"71",2031,"IPSL",330263.902661832,3199840057.21443,-0.480583335922171,328772.524013941,2250456576.34943,-0.742024803440121
"72",2032,"GFDL",215335.227791907,3444907264.40725,-0.0948472011697666,209691.160928387,3177275691.95125,-0.137432487008692
"73",2032,"HAD",994269.685501438,11171991607.13,-0.0402989571722507,994378.062952634,7780604638.80103,-0.341964275176548
"74",2032,"IPSL",327101.680278064,10293624840.7273,0.577981790446544,317288.178200525,7620689212.5848,0.307749471228804
"75",2033,"GFDL",225131.780137727,4558439282.80275,0.122985712878869,220630.402016417,4217519286.905,0.0640492693039511
"76",2033,"HAD",1128198.34425421,12450601614.0475,-0.00552833868587619,1094642.36703575,6879753989.788,-0.49033166087531
"77",2033,"IPSL",356846.397892937,8277656257.36656,0.319731343107075,323018.659082326,4751389108.52106,-0.101654989670577
"78",2034,"GFDL",246020.546112256,2817330198.13025,-0.377762178375951,240533.2984644,2539494224.6935,-0.424309440894604
"79",2034,"HAD",994707.882559137,8790374977.38326,-0.256315074631506,919992.930915089,3857532961.45876,-0.894302280347528
"80",2034,"IPSL",428810.213663269,9635896719.7887,0.329313373913603,373842.97683624,5005059581.20396,-0.154934634643559
"81",2035,"GFDL",251766.042582855,5133237745.06359,0.144776987405292,248147.949285958,4255688324.95134,-0.0121781846637864
"82",2035,"HAD",804582.898916643,8349788254.10058,-0.189378566844511,666071.840729199,4421080081.81257,-0.609969467908571
"83",2035,"IPSL",495972.241980768,11229583704.7078,0.370337644343689,394827.488337981,5322742726.43451,-0.138655786846791
"84",2036,"GFDL",260410.365838518,9380573804.85746,0.662028625249028,251510.239690363,8408037385.50996,0.550993229288657
"85",2036,"HAD",617095.418220713,9810844226.93075,0.110725486934723,461330.525134502,7209015830.0125,0.0178390473728496
"86",2036,"IPSL",537904.085867905,13993929389.7976,0.516094300255564,388715.776196265,6444224447.18007,0.0322305366572333
"87",2037,"GFDL",321819.215533913,5854493659.00492,0.0817996000948939,310936.431295107,4145453016.56942,-0.190598090634721
"88",2037,"HAD",509148.485830443,10341105198.4305,0.279116145492612,387305.743495654,7447765540.448,0.156305059795479
"89",2037,"IPSL",602527.176839944,10707818456.839,0.204119224357125,396254.973364978,4214617564.42653,-0.337301371845893
"90",2038,"GFDL",394125.438473891,7439572816.74588,0.154200480189289,377115.707353591,4253766926.81438,-0.297411666485207
"91",2038,"HAD",481848.654089148,5013417467.17435,-0.336587467259278,432728.882873599,2754728474.65985,-0.75113476620477
"92",2038,"IPSL",633165.773701602,14478863315.8165,0.445388359926109,409597.612136763,7731876817.16898,0.15173975445411
"93",2039,"GFDL",417024.177201339,11125877442.4476,0.477663830532894,372876.966993277,5530206945.49686,-0.0693304812792854
"94",2039,"HAD",467660.027072628,5879634258.10764,-0.173417761457077,439889.73004835,4017878887.01414,-0.444050492026625
"95",2039,"IPSL",653016.0495165,11660099316.3152,0.231902577803468,424775.184383626,5295579545.33221,-0.189748469484521
"96",2040,"GFDL",458235.169324353,9808837502.55549,0.300745282780735,352471.880852905,4055878195.87974,-0.293059473698686
"97",2040,"HAD",418991.190475312,6531226368.529,-0.00498524388099381,369036.531807756,4975042498.943,-0.151523594748251
"98",2040,"IPSL",671323.922299462,6495399051.77,-0.31120733327469,452843.116927758,2982939065.9385,-0.712724496313733
"99",2041,"GFDL",505780.134246587,5790310777.79775,-0.238563528721873,340984.487598756,2281423659.75075,-0.754936381735007
"100",2041,"HAD",383043.118414881,16988302104.9128,0.917166206358334,341397.005457295,14713891403.2477,0.811893903721128
"101",2041,"IPSL",581668.951534264,6070754360.81575,-0.284847309152932,428916.693794887,3084868256.7255,-0.650347135155066
"102",2042,"GFDL",477293.853072769,2900364911.0775,-0.822922367982447,302355.464782701,1315255118.56425,-1.13700705323083
"103",2042,"HAD",500994.467897539,18144456030.6898,0.795637176027742,464207.543143252,10468035608.5047,0.327671718344794
"104",2042,"IPSL",464178.93114544,3656568232.76854,-0.595963318766507,352231.235238952,2081120801.33629,-0.853780150910502
"105",2043,"GFDL",362586.664116404,2941870569.0235,-0.622648835853067,245073.864586065,1553307769.76125,-0.850990580189441
"106",2043,"HAD",747977.47224025,19805753223.488,0.629200610032856,657622.180542236,11028304072.1655,0.165903928780749
"107",2043,"IPSL",346644.772201068,5363067795.80185,-0.0503549045210906,269901.207004069,4828211099.70135,0.0350084789289653
"108",2044,"GFDL",245227.978070604,5209959322.62036,0.178021356409471,182720.910717958,3268021451.62661,-0.0130831312687461
"109",2044,"HAD",939343.85211412,40625322766.8252,1.15103424608397,751629.810008495,21850602542.9252,0.667955605279882
"110",2044,"IPSL",261653.314084684,4173177621.58014,-0.0705559516803275,234017.327853629,3628516118.95439,-0.104646334390755
"111",2045,"GFDL",206703.071197017,8727100206.07864,0.773484232122892,161698.210463431,8465246209.93364,0.87819437948819
"112",2045,"HAD",1216668.67998995,15651777825.8153,0.164628554156116,905530.099738719,8485241799.03525,-0.223494706364617
"113",2045,"IPSL",254881.344993677,4536364537.85621,0.0242520521843895,252276.39332229,4536364537.85621,0.0298939471262038
"114",2046,"GFDL",261661.245813758,17809592709.261,1.23545869325444,235131.762681291,16520387810.676,1.16674627811408
"115",2046,"HAD",1354286.29200992,18502909394.9137,0.266645436363084,1006118.17440953,10389442389.4938,-0.104367214147039
"116",2046,"IPSL",276628.853555891,2584709107.38808,-0.543267168316226,278621.028145308,2581182142.99408,-0.513750358360889
"117",2047,"GFDL",466703.313122808,15981073361.6926,0.727916492124794,460549.456555463,12379527336.1526,0.473635841832951
"118",2047,"HAD",1178983.97366057,33303082366.7488,0.85899182960216,923954.825800117,18313896341.3112,0.413564990590776
"119",2047,"IPSL",278214.238837832,4317073344.00252,-0.0858104843942909,279033.321104617,4194830733.30802,-0.106375775449945
"120",2048,"GFDL",747900.362939071,11600967943.0345,0.147833136471195,716170.174561563,8041951883.99697,-0.146673497768538
"121",2048,"HAD",1236710.62900065,32948295260.4649,0.827013759505609,900205.206520819,15475343721.8649,0.284815459249152
"122",2048,"IPSL",268869.766200464,9889050534.13491,0.685620906708367,268931.559575717,9889050534.13491,0.640480905781703
"123",2049,"GFDL",844051.165470575,24505509454.7471,0.753268507060944,805412.336657836,12613554799.5445,0.169456496655059
"124",2049,"HAD",1562714.92716342,9181000113.19003,-0.425007759378124,1016870.62872011,5160531023.00352,-0.697899186186847
"125",2049,"IPSL",345456.186500695,9343548749.58994,0.451755218038778,345456.186500695,9343548749.58994,0.422118067760999
"126",2050,"GFDL",927193.197637072,12158614862.3566,0.0720762534190921,791856.465475812,5047309600.42815,-0.591985413688135
"127",2050,"HAD",1534286.3456838,8929808315.008,-0.442422554302451,990952.671656782,5855742956.025,-0.579341020972485
"128",2050,"IPSL",501407.893470787,8896882922.27542,0.153662033243739,501686.243887829,8896882922.27542,0.143244034375306
"129",2051,"GFDL",954222.608991515,10279176490.5313,-0.0940841298066918,727132.449932082,4304706469.51702,-0.680497622788597
"130",2051,"HAD",1150635.9415365,9407285562.40822,-0.26725974715409,772403.002567885,9407285562.40822,-0.0552720353450696
"131",2051,"IPSL",606912.014020278,18891817709.8768,0.710672696934517,607921.3515792,16426141337.1893,0.545476706067688
"132",2052,"GFDL",820933.071430641,9647973940.4425,-0.0704640826081272,575089.213628114,6402358490.475,-0.214804426397571
"133",2052,"HAD",813170.529841154,3570536743.66348,-0.959893258376793,626331.313872807,2403150672.30273,-1.08805394025809
"134",2052,"IPSL",734976.875477976,20442872152.4334,0.667758670945968,725360.497835933,10070888735.7634,0.0356283317542758
"135",2053,"GFDL",709855.145582688,5101925816.30775,-0.561392597682115,467416.188971409,2508389892.5435,-0.878135231269038
"136",2053,"HAD",550466.147845334,15463085886.6237,0.591288870958224,534653.989948773,15463085886.6237,0.569807481205929
"137",2053,"IPSL",936164.995274123,13428254357.7889,0.156417484056183,824814.599347143,5600643270.59612,-0.52567064840129
"138",2054,"GFDL",564820.365806346,1889011969.03033,-1.31722340247243,412394.693289706,1102862955.47383,-1.4904304398757
"139",2054,"HAD",490818.284347729,9391915269.57517,0.216316088818788,532498.253677908,9391915269.57517,0.152885676903192
"140",2054,"IPSL",1051200.23675075,7579786961.21996,-0.417543753045731,772568.501444335,3021506305.69896,-1.01054459379668
"141",2055,"GFDL",385111.690873719,7934294119.26781,0.228180100121713,313051.831023543,7934294119.26781,0.350769422876019
"142",2055,"HAD",645388.583051183,3505637191.125,-0.842727343850289,663911.548454344,3372241601.59325,-0.835910964559881
"143",2055,"IPSL",948639.722730732,5179033432.60095,-0.708021844616491,600286.607073556,2114452698.32195,-1.171395721821
"144",2056,"GFDL",290653.852144379,2243173877.46575,-0.707386470681383,281003.092680029,1918742102.356,-0.769069819209101
"145",2056,"HAD",665792.277765134,10737641285.4142,0.146139893847297,673862.394184816,10737641285.4142,0.129858502379058
"146",2056,"IPSL",692060.671355875,6818714693.3306,-0.285466831928483,396086.359283699,5434287460.40935,-0.123267705535009
"147",2057,"GFDL",298925.800067732,2137177888.16126,-0.771554913941058,300885.471142414,1921081571.46626,-0.81505516304892
"148",2057,"HAD",588325.972439026,10577093897.1942,0.207801502030391,591324.446839227,10577093897.1942,0.191225006400375
"149",2057,"IPSL",465417.728007859,11188471353.58,0.408855793976455,287245.882383336,10311522189.285,0.629992666061363
"150",2058,"GFDL",249703.320859835,7221822864.8967,0.458240775548644,252170.307502058,7221822864.8967,0.421244405198864
"151",2058,"HAD",616875.515215496,15387680687.1073,0.51604026702348,623913.047439726,9962409634.39482,0.110093617151811
"152",2058,"IPSL",410397.043448183,10358666335.6012,0.424299918632604,366331.535284618,6144470054.10445,0.0308555208152897
"153",2059,"GFDL",247385.273119573,3908440245.75848,-0.087316296002675,251130.336758378,3908440245.75848,-0.0921963678832623
"154",2059,"HAD",763547.446357699,32534557538.4262,1.06418725273688,711715.799314283,17967607768.1162,0.532804038426215
"155",2059,"IPSL",531277.501198447,9961337445.541,0.218066399018181,478892.001888421,5387479309.30875,-0.250204139052228
"156",2060,"GFDL",303194.073891757,3441285521.675,-0.353171531223668,307243.023975249,3441285521.675,-0.339042504206933
"157",2060,"HAD",1011466.50002875,61787949409.9888,1.49034413768797,844359.114428755,23116498289.2188,0.654590421638886
"158",2060,"IPSL",581722.455269034,23682383667.3395,0.940297838646669,494621.474504518,15078055109.822,0.595540175469447
"159",2061,"GFDL",311834.398299352,3914554645.9715,-0.257658073199194,320750.490944609,3914554645.9715,-0.259835525928508
"160",2061,"HAD",1630113.06836432,45398823940.2868,0.99651160329156,1068344.87074998,11513697577.0567,-0.0460705221036753
"161",2061,"IPSL",719563.893608912,45253250387.7169,1.39522650191302,555761.276480725,21769113104.0219,0.83450057291902
"162",2062,"GFDL",292467.016149926,2719479126.7715,-0.538656064033922,303915.5073674,2719479126.7715,-0.529600955702173
"163",2062,"HAD",2174030.90275704,20228641672.5883,0.162829323104897,1179922.89252137,4952373514.9748,-0.800495925439805
"164",2062,"IPSL",1182475.45333947,46330498898.0117,1.15474963530312,829455.545792782,20357831859.7743,0.556836323070461
"165",2063,"GFDL",266817.592245941,1945666068.47733,-0.771993480304761,275652.370421165,1945666068.47733,-0.744026284755798
"166",2063,"HAD",2065094.1699498,12118584311.5486,-0.280697039706934,1010193.632723,3885429221.18861,-0.933465542870526
"167",2063,"IPSL",1745004.37330905,41363227756.2445,0.885993049435346,1126700.80363468,17218857627.5695,0.268119314579226
"168",2064,"GFDL",224144.425948447,5696564507.0105,0.326967920159478,230235.360879624,5696564507.0105,0.286314312931358
"169",2064,"HAD",1452067.32053888,30543059855.121,0.687530638530618,703879.755071523,22073429545.2885,0.711922291490711
"170",2064,"IPSL",2044918.59066079,21513797389.7571,0.239325340842855,1277308.0230155,9385844899.0671,-0.297160993458397
"171",2065,"GFDL",224538.237739143,6014724057.56655,0.37453549929478,228849.760902593,6014724057.56655,0.336337574204767
"172",2065,"HAD",1086805.66467403,26946401265.1742,0.707582215322698,660458.825908704,16910529710.3618,0.523007123235082
"173",2065,"IPSL",1877196.15525744,26264830249.9908,0.449698854647165,1199578.83406506,14016661268.5132,0.0672083498544937
"174",2066,"GFDL",287992.315735105,2784821458.553,-0.50593489895121,290655.9435414,2784821458.553,-0.479079996492708
"175",2066,"HAD",1087665.32627599,23031140463.3865,0.565882798922675,933580.146127688,14372435014.989,0.204657683445807
"176",2066,"IPSL",1516184.8673578,21018052305.611,0.332938214489032,1016351.1098271,14292337052.571,0.159065766963146
"177",2067,"GFDL",319339.590269682,2766029889.34014,-0.587472586726009,320456.561926585,2646731672.63814,-0.588367800309153
"178",2067,"HAD",1242704.16030945,28694950667.405,0.700378612235415,1121738.47230546,15554780650.1207,0.184634953954635
"179",2067,"IPSL",1227191.68582779,21283863409.6271,0.437273160284278,950913.034262957,15220892869.3471,0.24391419973974
"180",2068,"GFDL",285875.005295401,8136092669.28579,0.464484430943445,285962.210404816,8136092669.28579,0.433801810998501
"181",2068,"HAD",1451218.85235194,27427821117.11,0.590951698693484,1125558.24410729,20233046631.6413,0.404242240502451
"182",2068,"IPSL",1074264.35328164,19930841143.8697,0.441854222685247,993828.249540627,13646310976.3172,0.130808646777334
"183",2069,"GFDL",298535.593034545,4143983361.81117,-0.174605975567638,298535.593034545,3310482752.68917,-0.352011165648053
"184",2069,"HAD",1630467.93753978,23892852272.78,0.418671278487346,1186200.909011,18250817148.7214,0.294129604902578
"185",2069,"IPSL",1167855.43422095,21860233970.041,0.48457767789856,1004156.13582639,14417179598.0848,0.172100254781411
"186",2070,"GFDL",344392.763899055,13435489916.2769,0.780862860576445,343340.298500438,12013530684.2919,0.637591142194814
"187",2070,"HAD",1662315.33791353,29239627613.3892,0.592738800904953,1270340.21688169,23222910420.0357,0.467067766783294
"188",2070,"IPSL",1219463.73186035,22931224043.8581,0.507306280764567,1035365.44785144,17615348633.4591,0.326151771519487
"189",2071,"GFDL",431135.501268515,10703553522.7403,0.420231375141707,418471.354878316,5890338380.07405,-0.0907284968680054
"190",2071,"HAD",1645585.9256494,26758883797.3549,0.516954464874578,1351748.19255728,20467933777.9896,0.334810923465945
"191",2071,"IPSL",1290214.95606994,22036633492.9795,0.445617789044403,1095263.45897856,17595410143.9895,0.29916383694105
"192",2072,"GFDL",557124.966334138,8266968353.6375,0.0200875068389116,506104.855918492,3496362237.8235,-0.647559919752493
"193",2072,"HAD",1641287.57249362,16502193997.3064,0.0829321120832456,1411424.09306365,12604978221.9919,-0.0905261723433643
"194",2072,"IPSL",1311716.25725085,22284733876.1161,0.448248108660184,1162064.03703893,19725756729.3887,0.368586660125656
"195",2073,"GFDL",595555.184205172,8723608456.28885,0.0268381901687768,480435.882379248,3104030877.92035,-0.715895868451353
"196",2073,"HAD",1496087.753959,15138480276.9923,0.0431645444134014,1323188.19625891,12330771643.1573,-0.0825147466633638
"197",2073,"IPSL",1328897.0151968,20265247763.7863,0.356928043517999,1271606.38006494,18683508827.9201,0.283725456723616
"198",2074,"GFDL",535799.625974564,7582339305.32627,-0.0329635454775503,378269.003636826,2700462335.86453,-0.681542674309598
"199",2074,"HAD",1211416.5531021,10358660883.4028,-0.204864304828661,1106081.26438999,9800181053.1825,-0.197508756928152
"200",2074,"IPSL",1374792.63310767,18123134354.7372,0.241369795566599,1366419.55525238,17930205052.4873,0.219038747553956
"201",2075,"GFDL",475822.568621614,6829045742.72752,-0.0501243331094681,284956.637312835,2779064619.97753,-0.467176975823423
"202",2075,"HAD",929293.816751971,8341821988.02494,-0.268216005682712,914265.12523274,8659762878.03801,-0.211128008810057
"203",2075,"IPSL",1357646.09043171,17487275684.1591,0.214739897055483,1377018.83000309,17487275684.1591,0.194835469335217
"204",2076,"GFDL",412287.685857669,8119701311.6431,0.201963905968603,235730.899845593,4754953256.43385,0.117532476065121
"205",2076,"HAD",705282.738363003,19360975420.3939,0.642732053096697,787974.593452276,19360975420.3939,0.541245653500025
"206",2076,"IPSL",1327591.0124812,20245349942.0099,0.356482272013859,1354913.07048359,20113660001.6817,0.319161566676202
"207",2077,"GFDL",375891.291090838,8030217394.68493,0.255880850507568,247860.799081917,4794565946.65967,0.0889107776698537
"208",2077,"HAD",727911.883784741,21729855301.5367,0.72827923190049,829811.799497255,21729855301.5367,0.611467496805262
"209",2077,"IPSL",1335459.17957408,15137134526.227,0.0921372896373527,1361102.09956466,15137134526.227,0.0782284928715517
"210",2078,"GFDL",387559.462839488,9519389528.73915,0.387714099100594,301049.942296408,6708152322.30165,0.23619994128292
"211",2078,"HAD",981768.13406649,30834204342.3705,0.879932187115642,1034209.40504092,24479634600.718,0.603427548630104
"212",2078,"IPSL",1319989.82129518,18787233365.2628,0.291769656493705,1338345.72288463,19331921963.951,0.29091281757453
"213",2079,"GFDL",429923.788216187,9912532883.06552,0.353033028555716,369910.582888842,8188292382.32552,0.265977418326756
"214",2079,"HAD",1329412.80432653,30248540781.3377,0.717264639442295,1307434.35816697,19697108079.2977,0.31640708314595
"215",2079,"IPSL",1288167.54735603,19350116586.352,0.329322033834925,1300131.51472533,17548791760.825,0.221637077249216
"216",2080,"GFDL",492641.014721566,5911141829.67425,-0.20284254469889,455915.096087653,4854737043.30375,-0.307330638142826
"217",2080,"HAD",1570799.16092741,17742895815.1393,0.165884994620343,1458541.2314551,10987415127.3968,-0.219180046837856
"218",2080,"IPSL",1308875.99490196,16816408081.9844,0.195812854727794,1318707.80139859,14198234969.1844,0.037501293652221
"219",2081,"GFDL",506767.644522612,5566111046.76901,-0.275370820847853,490686.253334711,4334899164.41626,-0.447938444924567
"220",2081,"HAD",1533122.76849479,38244402442.4986,0.867117327425716,1368850.02309489,27197370083.3036,0.56870226648227
"221",2081,"IPSL",1292196.13451136,23049764180.605,0.485380879554573,1278143.44390909,21106760203.9075,0.384107944391489
"222",2082,"GFDL",465508.663510912,15167421257.4819,0.682583090112841,457207.415267236,15167421257.4819,0.648980462985509
"223",2082,"HAD",1476525.27981636,44263940082.3491,1.01440011030283,1296926.17419753,27358924296.1391,0.596134155556684
"224",2082,"IPSL",1214854.77215868,19472344249.9695,0.361905739018163,1220185.17105505,19472344249.9695,0.33625903095725
"225",2083,"GFDL",512330.573609171,7143014654.91762,-0.0579272829252466,515206.322086292,6651763025.19737,-0.117428342017781
"226",2083,"HAD",1712339.08416641,26351348279.9669,0.487494577055819,1449205.65707945,13627551213.3694,-0.0355210888016874
"227",2083,"IPSL",1261492.26997868,14598772414.4387,0.085244292406783,1280109.29196131,14058902049.1586,0.041721513661065
"228",2084,"GFDL",629286.538036332,9021525834.43751,0.0233193432257418,631965.839895501,5807459190.67626,-0.351058816107798
"229",2084,"HAD",1832080.89830128,30362000995.9439,0.589211497098014,1514851.43190999,17628505720.3527,0.163534427188252
"230",2084,"IPSL",1285192.07750258,22660192981.7106,0.472498974017732,1294111.09079685,20045953923.4689,0.335483741193294
"231",2085,"GFDL",637275.461082286,9983589764.68585,0.106878845934247,609956.284646563,4658948809.7556,-0.516182480273679
"232",2085,"HAD",1684816.06108664,29740949279.8095,0.602740248338285,1360634.06575349,20353641842.284,0.327400559913077
"233",2085,"IPSL",1275281.73936163,7240245520.42515,-0.550910527223763,1266475.72952779,5331147552.39015,-0.769240818108771
"234",2086,"GFDL",590937.604295431,11577517327.963,0.286398431820904,512338.411792873,5439381206.53455,-0.283285891657604
"235",2086,"HAD",1554052.88967921,26544729608.5574,0.532858193754377,1298714.73720572,20139767157.114,0.337912864429752
"236",2086,"IPSL",1148489.56242311,5875975934.58196,-0.689944879496102,1139792.9793585,4190091085.52271,-0.925663832216301
